<Frame>: 0 Armature
    0.194751 0.941181 -0.276135
    0.029521 -0.990151 -0.136859
    0.125766 -0.982073 -0.140411
    0.107015 -0.979840 -0.168704
    0.188282 0.950789 -0.246072
    0.205404 0.959978 -0.190401
    0.229672 0.956250 -0.181208
    -0.374509 -0.924085 -0.076216
    -0.117981 -0.992882 -0.016307
    -0.373368 -0.907394 -0.192958
    0.098744 0.896867 -0.431138
    0.244126 -0.957856 -0.151379
    0.155062 -0.963774 -0.217014
    -0.017062 -0.953313 -0.301501
    0.258655 0.869434 -0.420930
    0.104266 0.861917 -0.496213
    -0.161698 -0.859661 -0.484600
    -0.338461 -0.779365 -0.527290
    -0.455240 -0.683306 -0.570832
    -0.102767 -0.755703 -0.646801
    -0.155692 -0.823251 -0.545910
    0.017037 -0.841331 -0.540252
    -0.046373 -0.873831 -0.484013
    -0.029902 -0.704311 -0.709262
    0.601824 -0.473266 -0.643294
    0.495149 -0.789749 -0.362111
    -0.045347 -0.815504 -0.576972
    -0.144389 -0.564953 -0.812392
    -0.031235 -0.920752 -0.388897
    -0.035029 0.257844 -0.965552
    -0.055827 0.650921 -0.757090
    -0.163627 0.897407 -0.409739
    -0.305088 0.886543 -0.347798
    -0.018699 -0.524848 -0.850990
    -0.007022 -0.173827 -0.984751
    0.130585 0.917340 -0.376078
    -0.246083 0.068775 -0.966806
    -0.156426 0.249962 -0.955536
    -0.024202 0.048681 -0.998521
    0.422285 -0.779760 -0.462222
    0.306303 -0.647219 -0.698058
    0.688281 -0.291453 -0.664322
    -0.437262 0.760237 -0.480460
    0.242098 0.773084 -0.586284
    0.497805 0.805532 -0.321417
    -0.241183 0.847815 -0.472271
    0.251434 -0.919824 -0.301172
    0.238960 -0.756261 -0.609071
    -0.702348 0.533349 -0.471430
    -0.958472 0.049883 -0.280789
    -0.550608 0.056110 -0.832876
    -0.451723 0.324684 -0.830979
    -0.878685 0.080263 -0.470606
    0.880227 0.036641 -0.473136
    0.639672 0.055343 -0.766653
    0.473681 0.411669 -0.778559
    0.456203 0.726109 -0.514435
    -0.867399 -0.017785 -0.497295
    -0.471605 -0.209357 -0.856597
    0.285234 0.727084 -0.624492
    0.213667 0.556567 -0.802857
    -0.171394 -0.393454 -0.903226
    0.050684 -0.476105 -0.877927
    0.053870 -0.621230 -0.781775
    -0.231777 -0.522061 -0.820812
    0.535713 -0.451495 -0.713558
    0.594398 -0.495485 -0.633392
    0.719770 0.054289 -0.692086
    0.604189 0.046261 -0.795497
    0.522088 -0.665352 -0.533602
    0.505648 -0.308043 -0.805872
    -0.185041 0.440795 -0.878328
    -0.434368 0.649232 -0.624357
    -0.996463 0.005222 -0.083877
    -0.951277 0.024710 -0.307346
    0.250475 -0.475896 -0.843080
    0.332100 -0.649641 -0.683868
    -0.148229 -0.635572 -0.757679
    0.430640 -0.660060 -0.615524
    0.496841 0.054178 -0.866149
    -0.187828 0.038349 -0.981453
    -0.945698 0.040312 -0.322536
    0.303781 0.665450 -0.681831
    0.492202 0.526091 -0.693517
    0.540628 0.577452 -0.611777
    0.269493 0.745759 -0.609277
    -0.444942 0.750766 -0.488239
    0.380213 0.697724 -0.607140
    -0.180421 0.645871 -0.741821
    -0.016256 0.682472 -0.730731
    0.016428 0.526655 -0.849920
    -0.295132 0.602445 -0.741590
    -0.025461 0.726451 -0.686746
    -0.073741 -0.644621 -0.760937
    -0.094145 0.829502 -0.550512
    0.365687 0.924017 -0.111652
    0.009227 0.915943 -0.401203
    -0.393975 -0.605940 -0.691101
    0.036880 -0.663850 -0.746956
    -0.316693 0.427156 -0.846902
    -0.285989 0.036670 -0.957531
    -0.298011 -0.272185 -0.914934
    -0.050327 -0.940019 -0.337389
    -0.423538 -0.713900 -0.557640
    -0.035962 -0.791118 -0.610606
    -0.091084 0.906384 -0.412518
    0.089967 0.938447 -0.333501
    0.122923 0.949259 -0.289478
    -0.078257 0.846568 -0.526496
    -0.377623 -0.851801 -0.363093
    0.451789 -0.748071 -0.486084
    -0.470845 -0.704388 -0.531172
    -0.463522 -0.806215 -0.367648
    -0.440968 -0.191681 -0.876816
    -0.477421 -0.544788 -0.689402
    -0.419748 0.181240 -0.889362
    -0.420839 -0.027932 -0.906705
    -0.142487 0.840690 -0.522435
    -0.360176 0.612547 -0.703605
    -0.273507 -0.114382 -0.955045
    0.372059 0.919141 -0.129432
    0.520203 0.833440 -0.186457
    -0.028317 0.676444 -0.735950
    0.379027 -0.908169 -0.177673
    0.261379 -0.965164 -0.011789
    0.158237 -0.978623 -0.131369
    -0.028323 0.889909 -0.455258
    0.180498 0.958560 -0.220417
    0.182988 0.945255 -0.270201
    0.355743 -0.598854 -0.717510
    0.336927 -0.685942 -0.644953
    -0.154703 0.708292 -0.688759
    -0.591457 0.024434 -0.805966
    -0.266255 0.762081 -0.590204
    0.023271 0.838308 -0.544700
    -0.075281 0.829225 -0.553822
    0.030232 0.826359 -0.562331
    0.528608 0.659411 -0.534557
    0.162911 0.850067 -0.500846
    0.126692 0.851234 -0.509264
    0.860818 0.326789 -0.390130
    0.856838 0.297696 -0.420957
    0.967467 0.008023 -0.252870
    0.977412 0.023042 -0.210082
    -0.975379 0.008563 -0.220368
    -0.965810 -0.011084 -0.259015
    -0.858776 0.286698 -0.424627
    -0.862218 0.317461 -0.394714
    -0.001221 0.805375 -0.592764
    0.000094 0.765751 -0.643137
    0.641954 0.560391 -0.523313
    0.643816 0.606005 -0.467181
    0.984999 -0.092219 -0.145852
    0.973786 -0.114554 -0.196514
    0.955553 -0.230489 -0.183828
    0.968570 -0.204787 -0.141188
    0.990155 -0.073265 -0.119271
    0.978814 -0.181005 -0.095711
    -0.985334 -0.105831 -0.133849
    -0.975766 -0.125894 -0.178971
    -0.982788 -0.073915 -0.169306
    -0.988163 -0.058020 -0.142015
    -0.643025 0.603593 -0.471376
    -0.640449 0.558055 -0.527636
    -0.667111 0.493991 -0.557616
    0.001209 0.669401 -0.742900
    0.669463 0.496336 -0.552693
    -0.970772 -0.098644 -0.218795
    0.959027 -0.209915 -0.190272
    0.974926 -0.174433 -0.138173
    0.983014 0.042785 -0.178474
    0.950015 -0.210269 -0.230777
    0.969995 -0.171890 -0.171938
    -0.966096 -0.135394 -0.219834
    -0.950250 -0.170253 -0.260842
    -0.963840 -0.147357 -0.222030
    0.938713 -0.247110 -0.240322
    0.851478 0.373189 -0.368395
    -0.979272 -0.102757 -0.174548
    -0.981153 0.030781 -0.190764
    -0.851901 0.366326 -0.374261
    0.924258 -0.248466 -0.289848
    -0.938386 -0.173493 -0.298884
    -0.957422 -0.135943 -0.254682
    -0.971905 -0.100615 -0.212782
    0.870687 0.489658 -0.046257
    0.894679 0.440648 -0.073346
    0.996539 0.064598 -0.052315
    0.993134 0.109392 -0.041459
    0.992575 -0.112637 -0.045911
    0.985943 -0.154771 -0.062946
    0.853809 -0.517646 -0.055247
    0.863574 -0.503705 -0.022824
    -0.969633 0.240498 0.044410
    -0.972198 0.233182 0.021370
    -0.800825 0.598826 0.009327
    -0.793692 0.607635 0.028851
    0.818945 0.573871 0.000998
    0.984552 0.175087 0.001163
    0.980697 -0.182439 -0.070349
    0.863418 -0.497862 -0.081501
    0.997592 0.035401 -0.059640
    0.918331 0.385697 -0.088916
    0.159255 0.982325 -0.098360
    0.570604 0.812475 -0.119565
    0.542310 0.834825 -0.094692
    0.091493 0.993657 -0.065380
    -0.465277 0.884275 0.039690
    -0.481976 0.876142 0.008570
    0.059092 0.997805 -0.029896
    0.027290 0.999315 0.024994
    0.314695 -0.948309 -0.040955
    0.030804 -0.998895 -0.035501
    0.046517 -0.998792 -0.015809
    0.301537 -0.953315 -0.016328
    0.874225 -0.484438 0.032420
    0.323261 -0.946227 0.012555
    0.339542 -0.938493 0.062785
    -0.992895 0.001678 0.118983
    -0.997112 -0.007861 0.075538
    -0.958338 0.277154 0.069086
    -0.953748 0.284408 0.097350
    0.945598 0.309305 0.100868
    0.948263 0.297082 0.111979
    0.989968 -0.003718 0.141243
    0.988588 -0.008964 0.150377
    -0.571606 0.794507 0.205003
    -0.934323 0.293536 0.202183
    -0.936520 0.298304 0.184241
    -0.585351 0.788274 0.189704
    0.594272 0.774705 0.216042
    0.918144 0.337660 0.207359
    0.910307 0.349533 0.221738
    0.616237 0.754963 0.224239
    0.390303 0.896360 0.210243
    0.387747 0.894121 0.224052
    0.590778 0.803811 0.069781
    0.927926 0.318442 0.193775
    0.585807 0.802051 0.116380
    0.881767 -0.436144 0.179626
    0.884786 -0.424504 0.192226
    0.640084 0.755188 0.141362
    0.728227 0.677936 0.100442
    0.961372 0.267063 0.066635
    0.997486 -0.016960 0.068800
    0.879461 -0.466006 0.096888
    -0.955882 0.288446 0.055575
    -0.947592 0.276896 0.159369
    -0.629371 0.759703 0.163534
    -0.589483 0.807308 0.027641
    -0.584420 0.810802 0.032445
    -0.959034 0.276922 0.059738
    0.393588 0.898711 0.193408
    0.417089 0.901953 0.111881
    -0.945963 0.291920 0.141200
    -0.709832 0.693847 0.121309
    -0.998288 -0.042855 0.039812
    -0.997836 -0.064838 0.010966
    -0.994367 -0.027273 0.102423
    -0.996577 -0.042296 0.071029
    -0.984801 0.005076 0.173615
    -0.763748 0.643611 0.049536
    -0.740754 0.667749 0.073451
    -0.395103 0.893236 0.214530
    -0.342351 0.930418 0.130836
    0.359261 0.923041 0.137575
    0.349679 0.936524 0.025430
    0.878823 -0.431391 0.203892
    0.505374 -0.845728 0.171294
    0.511006 -0.855242 0.086216
    0.895846 -0.421796 0.139814
    -0.984811 -0.027397 0.171456
    -0.864068 -0.464926 0.192951
    -0.906490 -0.387473 0.167751
    -0.990464 -0.050567 0.128158
    0.981295 -0.013110 0.192063
    -0.382825 0.900400 0.206702
    -0.382510 0.896194 0.224772
    -0.594258 0.770025 0.232206
    0.599031 0.775602 0.199004
    0.925031 0.287563 0.248244
    0.922446 0.336165 0.189965
    0.602724 0.772862 0.198516
    -0.606766 0.782919 0.137381
    -0.366580 0.924950 0.100431
    -0.389248 0.902519 0.184244
    -0.341818 0.939176 -0.033315
    0.004942 0.999447 0.032899
    -0.006704 0.994052 0.108703
    -0.910213 -0.403784 0.092038
    -0.921090 -0.356115 0.157400
    0.887040 -0.427277 0.174911
    0.977504 -0.011651 0.210595
    0.985264 0.015841 0.170304
    -0.982816 -0.023141 0.183131
    -0.919484 0.316018 0.233842
    -0.982529 -0.010390 0.185820
    -0.959872 0.239887 0.145261
    0.983533 0.023335 0.179215
    0.899411 -0.407102 0.159145
    0.907513 -0.373494 0.192150
    0.980208 0.043028 0.193238
    0.397162 0.898345 0.187720
    0.000476 0.982334 0.187136
    0.368284 0.919546 0.137122
    0.344240 -0.932328 0.110743
    0.341825 -0.934888 0.095600
    0.060545 -0.992496 0.106240
    0.032585 -0.991572 0.125389
    0.523482 0.850344 -0.053690
    0.361764 -0.925091 0.115471
    0.455309 -0.880445 0.132327
    -0.972991 0.230612 0.010378
    -0.809331 0.587233 -0.011872
    0.375272 -0.915163 0.147134
    0.019344 -0.991921 0.125373
    0.036249 -0.992708 0.114964
    -0.875655 -0.454431 0.163463
    0.000351 0.979963 0.199180
    -0.000277 0.973912 0.226926
    0.504629 -0.851576 0.142016
    0.498792 -0.851166 0.163472
    0.005263 0.976136 0.217095
    0.004460 0.997083 0.076194
    -0.460777 0.886586 -0.040623
    -0.484226 0.874806 -0.015460
    -0.357667 -0.926983 0.113031
    -0.311389 -0.944336 0.106144
    -0.996969 -0.077750 0.002628
    0.080727 -0.994866 0.061027
    -0.313728 -0.944750 0.094981
    -0.968915 -0.246586 -0.019996
    -0.970830 -0.239180 -0.016772
    -0.424692 0.896462 0.126463
    -0.844337 -0.534437 0.038360
    -0.753015 -0.650492 0.099138
    -0.981141 -0.170425 0.091197
    -0.986777 -0.124038 0.104336
    -0.769269 -0.615282 0.172202
    -0.941513 0.066290 0.330392
    -0.989843 0.004378 -0.142097
    -0.970223 -0.139370 0.198098
    -0.703600 -0.634489 0.319953
    -0.567835 -0.766374 0.300391
    -0.591397 -0.806367 -0.004701
    -0.734074 -0.678118 -0.035934
    -0.742825 -0.555502 0.373669
    -0.326199 -0.919483 0.219420
    0.998262 -0.041199 0.042132
    0.875040 -0.478786 0.071195
    -0.450415 0.889895 0.072199
    0.015329 0.997647 0.066828
    0.012471 0.993250 0.115319
    -0.987788 0.007698 0.155613
    0.975007 0.218205 0.041795
    0.438331 0.897163 0.054447
    0.775664 0.629046 0.051433
    -0.978597 -0.185791 0.088481
    -0.585137 -0.788613 0.188958
    -0.683846 -0.685622 0.249555
    -0.687127 -0.702483 -0.185400
    -0.880573 -0.375506 -0.289113
    -0.873180 -0.353623 0.335420
    -0.975405 -0.219364 -0.021547
    -0.586431 -0.801203 -0.119047
    -0.312530 -0.948694 -0.048009
    -0.776340 -0.613499 -0.144623
    0.472304 0.881398 0.008131
    0.997686 -0.067866 0.004055
    0.070379 -0.997459 0.011090
    -0.388513 -0.919660 -0.057302
    -0.364436 -0.930209 -0.043558
    -0.770295 -0.635997 -0.046407
    -0.760660 -0.647459 -0.046827
    -0.890859 -0.414140 0.186706
    0.249327 -0.924898 0.287054
    0.389332 -0.920988 -0.014191
    -0.566179 -0.796103 0.213685
    -0.591843 -0.783875 0.187780
    -0.430929 -0.868971 0.243289
    -0.434324 -0.886888 -0.157457
    -0.032629 -0.991880 -0.122921
    0.151009 -0.982169 -0.111985
    -0.162754 -0.979532 -0.118438
    -0.032483 -0.977277 0.209461
    0.149166 -0.969072 0.196592
    -0.122984 -0.892597 0.433758
    -0.569288 -0.808334 0.150024
    -0.276928 -0.954152 0.113601
    -0.525988 -0.847510 0.071161
    -0.545978 -0.814919 0.194461
    0.183931 -0.979610 0.080835
    0.185865 -0.970685 0.152400
    -0.089687 -0.993890 0.064331
    -0.074838 -0.985736 0.150747
    -0.546095 -0.821947 0.161815
    -0.150368 -0.982868 0.106584
    0.206231 -0.975687 0.074183
    -0.974112 0.218059 0.059637
    -0.968585 0.211257 0.131202
    -0.849268 0.513276 0.123658
    -0.856171 0.514019 0.052491
    0.839642 -0.529478 0.121052
    0.809475 -0.547104 0.213139
    0.391835 -0.892068 0.225121
    0.381573 -0.916219 0.122247
    0.000042 -0.998649 -0.051970
    -0.036862 -0.994081 -0.102201
    -0.466361 -0.827163 -0.313541
    -0.482727 -0.871045 -0.090864
    0.848661 0.522673 0.081165
    0.839905 0.523807 0.142076
    0.965096 0.210417 0.155934
    0.972622 0.211733 0.095793
    -0.977600 0.206896 -0.038644
    -0.870145 0.490164 -0.050865
    -0.850870 -0.520080 -0.074419
    -0.857477 -0.484999 -0.171781
    -0.984689 -0.101376 -0.141812
    -0.990819 -0.116318 -0.068897
    0.966369 0.206052 0.153863
    0.978662 -0.112002 0.172265
    0.977885 -0.110057 0.177842
    -0.380110 -0.918484 0.109101
    -0.394600 -0.893138 0.215859
    -0.814593 -0.546731 0.193709
    -0.841735 -0.532440 0.089381
    -0.565999 0.177203 -0.805137
    -0.216178 0.248868 -0.944104
    -0.263537 0.253765 -0.930673
    -0.582175 0.180449 -0.792787
    0.294601 0.493670 -0.818230
    0.202889 0.273805 -0.940142
    0.015561 0.277841 -0.960501
    0.013423 0.540291 -0.841371
    0.363641 -0.211787 0.907145
    0.362284 -0.138734 0.921685
    0.972890 -0.177700 0.148009
    0.976949 -0.190696 0.095946
    0.521311 0.852872 -0.029063
    0.510477 0.856991 0.070564
    0.863953 0.503365 -0.014440
    -0.000332 0.908755 -0.417330
    -0.001946 0.999255 -0.038537
    0.556826 0.750429 -0.356093
    -0.497864 0.859035 0.119121
    -0.512959 0.856733 0.053685
    -0.529791 0.846340 -0.055040
    0.000790 0.998432 0.055979
    -0.325877 0.475717 -0.817006
    -0.333041 -0.105378 0.937006
    -0.296217 -0.074899 0.952179
    -0.000384 -0.029259 0.999572
    -0.000526 -0.086785 0.996227
    -0.769446 0.288530 -0.569828
    -0.878753 0.064416 -0.472910
    -0.958779 0.122878 -0.256210
    0.904964 0.397292 -0.152315
    0.889247 0.404922 -0.212785
    0.978423 0.150598 -0.141454
    0.994169 0.092679 -0.055132
    -0.000079 0.993707 0.112008
    0.494229 0.859558 0.129991
    0.563638 0.778158 -0.277097
    0.823943 -0.550618 0.133930
    0.852871 -0.520522 0.040832
    0.453138 -0.891380 0.010378
    0.403203 -0.911647 0.079541
    0.474733 -0.879286 -0.038535
    -0.002935 -0.993339 0.115194
    -0.017126 -0.997718 -0.065308
    0.821113 0.072822 -0.566101
    0.971306 -0.114970 -0.208200
    0.974091 0.018794 -0.225373
    0.836777 0.165820 -0.521832
    -0.000552 -0.186557 0.982444
    0.971579 0.166247 -0.168513
    0.811572 0.575037 -0.103360
    0.838748 0.542668 0.044880
    0.994115 0.105889 -0.022874
    -0.811285 0.574837 -0.106673
    -0.418116 0.906183 -0.063329
    -0.431285 0.901025 0.046336
    -0.817858 0.575371 -0.007518
    -0.376827 -0.170985 0.910366
    -0.883427 0.025347 -0.467883
    0.495601 0.228778 -0.837879
    0.555680 0.265418 -0.787892
    0.323456 -0.056731 0.944541
    -0.846422 0.515756 0.132536
    -0.853838 0.502636 0.135340
    -0.483136 0.862435 0.150947
    -0.479473 0.866957 0.135986
    -0.995621 -0.040022 0.084476
    -0.986454 -0.084059 0.140867
    0.983518 -0.122177 -0.133289
    0.948822 0.076886 -0.306309
    0.836789 0.526714 0.149517
    0.477644 0.866405 0.145596
    0.480812 0.862326 0.158788
    0.843754 0.515342 0.150007
    -0.969985 0.204705 0.131241
    -0.974281 0.193222 0.115937
    0.000100 0.046405 0.998923
    -0.283395 0.003277 0.958998
    -0.231569 0.394449 0.889261
    0.000833 0.391833 0.920036
    -0.000275 -0.071433 0.997445
    -0.280099 -0.224220 0.933419
    0.000468 -0.621601 0.783334
    -0.211121 -0.658926 0.721973
    -0.802607 -0.596439 0.009058
    -0.364094 -0.929140 -0.064303
    -0.372148 -0.915164 -0.154856
    0.855715 -0.517024 -0.020908
    0.795958 -0.603214 0.050828
    0.985020 -0.151797 0.081815
    0.994251 -0.102321 0.031555
    -0.985001 -0.172143 0.011788
    -0.985076 0.123232 -0.120163
    -0.999364 0.026417 -0.023953
    -0.476636 -0.860145 -0.181574
    0.986244 -0.065554 0.151745
    0.989230 0.085497 0.118806
    0.980550 0.131161 -0.146011
    0.928646 0.365041 -0.066044
    0.868351 0.281967 -0.407996
    -0.998017 -0.017619 0.060435
    -0.988481 0.007812 -0.151142
    -0.911093 0.146629 -0.385241
    -0.978526 0.205514 -0.015835
    -0.665838 0.392692 -0.634392
    -0.786891 0.585281 -0.195571
    -0.342005 0.523196 -0.780576
    -0.434706 0.843182 -0.316346
    0.052325 0.600470 -0.797934
    0.388226 0.579036 -0.716936
    0.490479 0.839443 -0.234023
    0.086240 0.942370 -0.323267
    0.650860 0.455890 -0.607080
    0.757905 0.635030 -0.149387
    0.261705 0.272023 -0.926020
    0.018510 0.256477 -0.966373
    -0.000104 -0.004624 0.999989
    -0.336898 -0.025425 0.941198
    -0.319982 0.046921 0.946261
    -0.000000 -0.000000 1.000000
    0.686226 0.324141 -0.651173
    0.353302 -0.924985 0.139933
    0.213024 -0.656017 0.724060
    0.270269 -0.226306 0.935810
    0.777517 -0.608820 0.157501
    0.298113 0.003792 0.954523
    0.974538 -0.167831 0.148691
    0.218333 0.404021 0.888312
    0.784846 0.018502 0.619414
    -0.787933 0.074433 0.611245
    -0.972917 -0.184140 0.139733
    -0.792950 -0.593196 0.139104
    -0.793683 -0.607978 -0.020746
    -0.373430 -0.918449 0.130390
    -0.389642 -0.920529 -0.028372
    -0.000689 -0.991262 0.131908
    0.000015 0.169896 0.985462
    0.994126 -0.107921 0.008133
    0.987936 -0.109393 0.109613
    0.874750 -0.484346 -0.014905
    -0.983324 -0.097286 0.153651
    -0.992577 -0.098221 0.071720
    0.980898 0.194514 0.001498
    0.527186 0.681720 0.507280
    0.839416 0.413549 0.352643
    -0.531333 0.685699 0.497496
    -0.001632 0.807968 0.589224
    -0.000165 0.989002 0.147904
    -0.852556 0.400667 0.335581
    0.959456 0.148435 0.239606
    0.972147 0.192853 0.133185
    -0.988369 -0.103988 0.110965
    -0.977748 -0.132336 0.162774
    -0.962530 0.155741 0.221993
    0.973008 -0.150809 0.174677
    0.985011 -0.118858 0.125005
    0.810784 -0.574185 0.113756
    0.403868 -0.909242 0.100848
    -0.404473 -0.909558 0.095429
    -0.408407 -0.909956 0.072000
    -0.823613 -0.554891 0.117291
    -0.812276 -0.574117 0.102945
    -0.985139 -0.045632 -0.165586
    -0.992873 0.008103 -0.118903
    0.984512 -0.111425 -0.135355
    -0.000677 0.893781 0.448503
    0.468897 0.812666 0.345990
    -0.835937 -0.541920 -0.086788
    -0.002660 -0.993913 -0.110139
    -0.006830 -0.974050 -0.226230
    -0.346529 0.179952 0.920617
    -0.251671 0.491292 0.833843
    0.112863 0.589527 0.799825
    -0.000000 -0.000000 1.000000
    0.006171 0.944222 -0.329251
    -0.000016 -0.999858 -0.016828
    -0.977815 -0.209426 0.004210
    0.998992 -0.044727 -0.003814
    0.999281 -0.016336 0.034229
    -0.910605 0.373936 -0.175982
    -0.977318 -0.062110 -0.202463
    0.373559 -0.927193 -0.027691
    0.346911 -0.936464 -0.051839
    0.787133 -0.616150 -0.027946
    -0.999144 -0.006479 0.040862
    0.984606 -0.172735 -0.026707
    -0.983587 -0.126859 0.128308
    0.330777 0.545334 0.770193
    0.314539 0.245913 0.916838
    0.318106 0.011682 0.947983
    -0.571203 0.763451 -0.301446
    0.314848 0.101378 0.943713
    0.475454 -0.861951 -0.176024
    -0.018446 -0.989488 -0.143432
    0.366846 -0.921935 -0.124339
    -0.978982 0.202485 0.024370
    -0.842904 0.529502 0.095602
    -0.845864 0.473554 0.245480
    -0.972376 0.172346 0.157424
    -0.470900 0.813613 0.341010
    0.984687 -0.138481 0.105900
    0.836642 0.483236 0.257901
    0.995598 -0.090743 -0.023473
    0.979141 0.200075 0.035391
    0.973300 0.220517 -0.063720
    0.989563 -0.052324 -0.134267
    0.858918 -0.503436 -0.093871
    0.834651 0.540377 0.106538
    0.460775 0.871070 0.170068
    0.430445 0.901256 0.049542
    0.809977 0.586460 0.001231
    0.565716 -0.784024 -0.255484
    0.340157 -0.923878 -0.175334
    -0.994618 -0.097493 -0.035070
    0.865040 -0.367403 -0.341643
    0.861752 -0.454952 -0.224504
    0.970796 -0.033226 -0.237595
    -0.988138 -0.113481 0.103471
    0.970880 0.167209 0.171562
    -0.000787 0.980974 0.194138
    -0.000667 0.996006 0.089283
    -0.969147 -0.017199 -0.245882
    -0.837329 -0.415765 -0.354992
    -0.832372 -0.542756 -0.112124
    -0.994663 -0.091007 -0.048617
    -0.462117 0.870998 0.166765
    -0.001313 0.999233 -0.039128
    0.418107 0.906448 -0.059487
    -0.998474 -0.052374 -0.017496
    -0.963011 0.213039 -0.164996
    -0.972847 0.220586 -0.070078
    -0.845524 -0.528784 -0.074012
    -0.875191 -0.435428 -0.210814
    -0.991128 -0.005904 -0.132776
    -0.994918 0.100557 -0.005155
    -0.971115 0.167218 -0.170218
    -0.002280 0.999132 -0.041605
    -0.436957 0.897112 -0.065260
    -0.477102 0.874076 0.091462
    -0.002184 0.991408 0.130789
    0.802726 0.587855 -0.100288
    0.963417 0.212462 -0.163361
    -0.564782 0.739829 -0.365615
    -0.974883 0.167938 -0.146291
    -0.894873 0.389647 -0.217663
    0.863764 -0.477611 -0.160619
    -0.468844 -0.881386 -0.057823
    -0.869086 -0.492557 -0.045570
    -0.807536 -0.560263 0.184367
    -0.983603 -0.098936 0.150785
    0.804420 -0.558978 0.201129
    0.399750 -0.891425 0.213451
    0.000345 0.991038 0.133579
    -0.400438 -0.893088 0.205045
    -0.553528 -0.832122 -0.034355
    -0.458973 -0.777325 -0.430243
    0.544178 -0.821756 -0.169076
    0.403185 -0.886894 -0.225525
    -0.223184 -0.906550 -0.358269
    -0.008382 -0.922904 -0.384940
    -0.005401 -0.968432 -0.249221
    -0.546099 -0.832992 -0.088882
    0.151490 -0.907264 -0.392331
    0.149378 -0.984424 -0.092713
    0.611785 -0.719555 -0.328573
    0.860369 -0.398841 -0.317319
    0.888885 -0.447725 -0.097083
    0.656497 -0.704260 -0.270238
    -0.450976 -0.868021 -0.207748
    -0.453628 -0.736912 -0.501182
    -0.826124 -0.430008 -0.364161
    -0.432049 -0.743595 -0.510295
    -0.536216 -0.808475 -0.242569
    -0.553248 -0.797894 -0.239337
    0.512242 -0.781363 -0.356483
    0.508918 -0.789218 -0.343712
    0.151343 -0.865349 -0.477772
    0.148380 -0.972006 -0.182172
    -0.008470 -0.981966 -0.188866
    -0.009759 -0.913835 -0.405968
    0.501893 -0.759311 -0.414186
    -0.476533 -0.836772 -0.269682
    0.015934 -0.949866 -0.312251
    0.268447 -0.909635 -0.317018
    -0.010703 -0.996170 -0.086780
    -0.245266 -0.967390 -0.063256
    -0.268977 -0.946534 -0.178113
    -0.009647 -0.877995 -0.478573
    -0.267625 -0.846857 -0.459576
    -0.015917 -0.944207 -0.328968
    0.531430 -0.798296 -0.283384
    0.984640 -0.042026 0.169464
    0.881622 -0.431446 0.191303
    -0.867815 -0.477746 0.136586
    -0.982958 -0.066759 0.171280
    0.327175 -0.937690 -0.117020
    -0.136163 -0.980576 -0.141175
    -0.573458 -0.819233 -0.001657
    0.390116 -0.884641 -0.255382
    -0.057484 -0.974446 -0.217144
    -0.560126 -0.808593 -0.180103
    0.593781 -0.804014 0.031380
    -0.000447 -0.998695 0.051073
    -0.000293 -0.977203 0.212307
    -0.000238 -0.995702 0.092614
    -0.000994 -0.974780 0.223165
    -0.012371 -0.999900 0.006838
    -0.264491 -0.964084 0.024218
    -0.255053 -0.912625 -0.319474
    -0.004468 -0.954364 -0.298613
    -0.842672 0.535625 0.054869
    -0.819278 0.562869 -0.109372
    0.969981 -0.048024 -0.238393
    0.993935 -0.095078 -0.055265
    -0.970271 0.009837 -0.241820
    0.477843 0.873636 0.091789
    0.437063 0.897324 -0.061528
    0.968470 0.188041 0.163419
    0.741146 0.641136 0.199115
    0.443355 0.867007 0.227452
    -0.000918 0.968705 0.248214
    -0.440577 0.867504 0.230931
    -0.727928 0.649190 0.220620
    -0.971010 0.154273 0.182590
    0.991086 -0.109819 -0.075419
    0.988038 -0.075422 -0.134510
    0.964568 0.246625 -0.093732
    0.968640 0.221484 -0.112613
    0.980629 -0.093587 -0.172068
    0.980366 -0.064248 -0.186428
    0.955211 0.255486 -0.149328
    0.950933 0.247574 -0.185562
    0.944740 -0.058749 -0.322515
    0.959245 -0.057420 -0.276681
    0.933396 0.258280 -0.249125
    0.914462 0.249455 -0.318640
    0.385813 0.916957 -0.101676
    0.293530 0.954018 -0.060750
    0.238332 0.959581 -0.149675
    -0.871633 0.327468 0.364721
    0.425384 0.899803 -0.096966
    0.304997 0.952288 -0.011135
    0.211921 0.972380 -0.097809
    -0.790480 0.597076 0.136536
    0.427117 0.901378 -0.071331
    0.297059 0.954657 0.019625
    0.222566 0.971606 -0.080285
    -0.747289 0.658232 0.091055
    0.370965 0.928552 0.013300
    0.393379 0.915253 -0.086979
    0.443853 0.892191 -0.083607
    -0.539015 0.828605 0.151251
    0.390512 0.920578 0.006028
    0.386809 0.922031 0.015448
    0.378245 0.925438 -0.022278
    0.392706 0.917652 -0.060801
    0.357467 0.931451 -0.067937
    0.377450 0.922599 -0.079639
    0.286393 0.956542 -0.054828
    0.360325 0.928835 -0.086208
    0.352396 0.930033 -0.104190
    0.375275 0.922193 -0.093425
    0.414075 0.908322 -0.059106
    0.452924 0.891498 0.009519
    0.397481 0.913044 -0.091432
    0.387786 0.917496 -0.088453
    0.947616 -0.300768 -0.107530
    0.965414 -0.251195 -0.069839
    0.935982 -0.326699 -0.131166
