<Frame>: 0 Lunar_Ice_light
0.102020 0.080609 0.991511
0.102021 -0.080610 -0.991511
0.102020 0.080608 -0.991511
-0.102020 0.080608 -0.991511
-0.102021 -0.080610 -0.991511
0.107454 0.994209 0.001293
-0.107454 0.994209 0.001293
-0.107454 0.994209 -0.001293
0.107454 0.994209 -0.001293
-0.996259 -0.086411 0.001313
-0.996259 -0.086411 -0.001313
-0.996259 0.086411 -0.001313
-0.996259 0.086411 0.001313
0.107454 -0.994209 0.001293
0.107454 -0.994209 -0.001293
-0.107454 -0.994209 -0.001293
-0.107454 -0.994209 0.001293
0.996255 -0.086449 0.001307
0.707094 -0.707119 0.001000
0.577354 -0.577363 0.577334
0.705584 -0.065430 0.705599
0.107532 -0.994201 0.001322
0.082353 -0.704715 0.704695
0.577337 -0.577353 0.577361
0.707113 -0.707100 0.000981
0.102090 -0.080660 0.991500
0.705580 -0.065394 0.705606
0.577363 -0.577341 0.577347
0.082331 -0.704697 0.704716
0.102082 0.080656 0.991501
0.082351 0.704694 0.704716
0.577336 0.577361 0.577354
0.705600 0.065426 0.705584
0.107537 0.994200 0.001311
0.707120 0.707093 0.000995
0.577363 0.577358 0.577330
0.082335 0.704726 0.704686
0.996256 0.086442 0.001314
0.705607 0.065389 0.705580
0.577353 0.577336 0.577362
0.707101 0.707112 0.000983
0.996256 -0.086446 -0.001315
0.705606 -0.065393 -0.705580
0.577350 -0.577339 -0.577362
0.707123 -0.707090 -0.001011
0.102082 -0.080656 -0.991501
0.082351 -0.704694 -0.704716
0.577336 -0.577361 -0.577354
0.705600 -0.065427 -0.705584
0.107516 -0.994203 -0.001278
0.707124 -0.707089 -0.000999
0.577367 -0.577350 -0.577334
0.082339 -0.704721 -0.704691
0.996255 0.086449 -0.001307
0.707094 0.707119 -0.001000
0.577354 0.577363 -0.577334
0.705584 0.065430 -0.705599
0.107532 0.994201 -0.001322
0.082353 0.704715 -0.704695
0.577337 0.577353 -0.577361
0.707113 0.707100 -0.000981
0.102090 0.080660 -0.991500
0.705580 0.065394 -0.705606
0.577363 0.577341 -0.577347
0.082331 0.704697 -0.704716
-0.102082 -0.080656 0.991501
-0.082351 -0.704694 0.704716
-0.577336 -0.577361 0.577354
-0.705600 -0.065426 0.705584
-0.107537 -0.994200 0.001311
-0.707120 -0.707093 0.000995
-0.577363 -0.577358 0.577330
-0.082335 -0.704726 0.704686
-0.996256 -0.086442 0.001314
-0.705607 -0.065389 0.705580
-0.577353 -0.577336 0.577362
-0.707101 -0.707112 0.000983
-0.102089 0.080642 0.991501
-0.705607 0.065436 0.705575
-0.577365 0.577328 0.577358
-0.082337 0.704683 0.704729
-0.996255 0.086453 0.001307
-0.707090 0.707123 0.000998
-0.577352 0.577366 0.577333
-0.705584 0.065434 0.705599
-0.107532 0.994201 0.001322
-0.082353 0.704715 0.704695
-0.577337 0.577353 0.577361
-0.707113 0.707100 0.000981
-0.996255 -0.086449 -0.001307
-0.707094 -0.707119 -0.001000
-0.577354 -0.577363 -0.577334
-0.705584 -0.065430 -0.705599
-0.107532 -0.994201 -0.001322
-0.082353 -0.704715 -0.704695
-0.577337 -0.577353 -0.577361
-0.707113 -0.707100 -0.000981
-0.102090 -0.080660 -0.991500
-0.705580 -0.065394 -0.705606
-0.577363 -0.577341 -0.577347
-0.082331 -0.704697 -0.704716
-0.102082 0.080656 -0.991501
-0.082351 0.704694 -0.704716
-0.577336 0.577361 -0.577354
-0.705600 0.065426 -0.705584
-0.107537 0.994200 -0.001311
-0.707120 0.707093 -0.000995
-0.577363 0.577358 -0.577330
-0.082335 0.704726 -0.704686
-0.996256 0.086442 -0.001314
-0.705607 0.065389 -0.705580
-0.577353 0.577336 -0.577362
-0.707101 0.707112 -0.000983
0.996255 -0.086459 0.001329
0.996254 -0.086459 -0.001329
0.707133 -0.707080 -0.001027
0.707133 -0.707080 0.001027
0.707080 -0.707133 0.001027
0.707080 -0.707133 -0.001027
0.107548 -0.994199 -0.001280
0.107548 -0.994199 0.001280
0.107501 -0.994204 0.001327
-0.107447 -0.994210 0.001313
-0.082337 -0.704745 0.704667
0.082338 -0.704745 0.704667
0.082338 -0.704674 0.704738
-0.082338 -0.704674 0.704738
-0.102039 -0.080694 0.991502
0.101995 -0.080680 0.991508
-0.107548 -0.994199 0.001280
-0.107548 -0.994199 -0.001280
-0.707080 -0.707133 -0.001027
-0.707080 -0.707133 0.001027
-0.707133 -0.707080 0.001027
-0.707133 -0.707080 -0.001027
-0.996255 -0.086459 -0.001329
-0.996255 -0.086459 0.001329
0.102039 -0.080683 -0.991503
-0.101995 -0.080669 -0.991509
-0.082347 -0.704699 -0.704712
0.082347 -0.704699 -0.704712
0.082347 -0.704711 -0.704700
-0.082338 -0.704745 -0.704667
-0.107501 -0.994204 -0.001327
0.107447 -0.994210 -0.001313
0.102039 0.080683 0.991503
-0.101995 0.080669 0.991509
-0.082347 0.704699 0.704712
0.082347 0.704699 0.704712
0.082347 0.704711 0.704700
-0.107501 0.994204 0.001327
0.107447 0.994210 0.001313
0.107548 0.994199 0.001280
0.107548 0.994199 -0.001280
0.707080 0.707133 -0.001027
0.707080 0.707133 0.001027
0.707133 0.707080 0.001027
0.707133 0.707080 -0.001027
0.996255 0.086459 -0.001329
0.996255 0.086459 0.001329
0.107501 0.994204 -0.001327
-0.107447 0.994210 -0.001313
-0.082337 0.704745 -0.704667
0.082338 0.704745 -0.704667
0.082338 0.704674 -0.704738
-0.082338 0.704674 -0.704738
-0.102039 0.080694 -0.991502
0.101995 0.080680 -0.991508
-0.996255 0.086459 0.001329
-0.996255 0.086459 -0.001329
-0.707133 0.707080 -0.001027
-0.707133 0.707080 0.001027
-0.707080 0.707133 0.001027
-0.707080 0.707133 -0.001027
-0.107548 0.994199 -0.001280
-0.107548 0.994199 0.001321
0.102086 -0.080643 0.991502
0.102075 0.080602 0.991506
0.705558 0.065406 0.705628
0.705566 -0.065351 0.705624
0.705626 -0.065406 0.705560
0.705622 0.065351 0.705568
0.996259 0.086412 0.001326
0.996259 -0.086412 0.001326
-0.996259 -0.086413 0.001326
-0.996259 0.086412 0.001326
-0.705626 0.065406 0.705560
-0.705622 -0.065352 0.705568
-0.705557 -0.065402 0.705629
-0.705567 0.065356 0.705623
-0.102074 0.080606 0.991506
-0.102076 -0.080597 0.991506
0.996259 -0.086412 -0.001326
0.996258 0.086413 -0.001326
0.705625 0.065407 -0.705560
0.705622 -0.065351 -0.705568
0.705557 -0.065406 -0.705628
0.705566 0.065352 -0.705624
0.102086 0.080643 -0.991502
0.102075 -0.080601 -0.991506
-0.102086 -0.080643 -0.991502
-0.102075 0.080602 -0.991506
-0.705558 0.065406 -0.705628
-0.705566 -0.065351 -0.705624
-0.705626 -0.065406 -0.705560
-0.705622 0.065351 -0.705568
-0.996259 0.086412 -0.001326
-0.996259 -0.086412 -0.001326
0.996259 -0.086411 0.001313
0.996259 0.086411 0.001313
0.996259 0.086411 -0.001313
0.996259 -0.086411 -0.001313
0.102020 -0.080609 0.991511
-0.102020 -0.080609 0.991511
-0.102020 0.080609 0.991511
0.102020 0.080609 0.991511
0.102021 -0.080610 -0.991511
0.102020 0.080608 -0.991511
-0.102020 0.080608 -0.991511
-0.102021 -0.080610 -0.991511
0.107454 0.994209 0.001293
-0.107454 0.994209 0.001293
-0.107454 0.994209 -0.001293
0.107454 0.994209 -0.001293
-0.996259 -0.086411 0.001313
-0.996259 -0.086411 -0.001313
-0.996259 0.086411 -0.001313
-0.996259 0.086411 0.001313
0.107454 -0.994209 0.001293
0.107454 -0.994209 -0.001293
-0.107454 -0.994209 -0.001293
-0.107454 -0.994209 0.001293
0.996255 -0.086449 0.001307
0.707094 -0.707119 0.001000
0.577354 -0.577363 0.577334
0.705584 -0.065430 0.705599
0.107532 -0.994201 0.001322
0.082353 -0.704715 0.704695
0.577337 -0.577353 0.577361
0.707113 -0.707100 0.000981
0.102090 -0.080660 0.991500
0.705580 -0.065394 0.705606
0.577363 -0.577341 0.577347
0.082331 -0.704697 0.704716
0.102082 0.080656 0.991501
0.082351 0.704694 0.704716
0.577336 0.577361 0.577354
0.705600 0.065426 0.705584
0.107537 0.994200 0.001311
0.707120 0.707093 0.000995
0.577363 0.577358 0.577330
0.082335 0.704726 0.704686
0.996256 0.086442 0.001314
0.705607 0.065389 0.705580
0.577353 0.577336 0.577362
0.707101 0.707112 0.000983
0.996256 -0.086446 -0.001315
0.705606 -0.065393 -0.705580
0.577350 -0.577339 -0.577362
0.707123 -0.707090 -0.001011
0.102082 -0.080656 -0.991501
0.082351 -0.704694 -0.704716
0.577336 -0.577361 -0.577354
0.705600 -0.065427 -0.705584
0.107516 -0.994203 -0.001278
0.707124 -0.707089 -0.000999
0.577367 -0.577350 -0.577334
0.082339 -0.704721 -0.704691
0.996255 0.086449 -0.001307
0.707094 0.707119 -0.001000
0.577354 0.577363 -0.577334
0.705584 0.065430 -0.705599
0.107532 0.994201 -0.001322
0.082353 0.704715 -0.704695
0.577337 0.577353 -0.577361
0.707113 0.707100 -0.000981
0.102090 0.080660 -0.991500
0.705580 0.065394 -0.705606
0.577363 0.577341 -0.577347
0.082331 0.704697 -0.704716
-0.102082 -0.080656 0.991501
-0.082351 -0.704694 0.704716
-0.577336 -0.577361 0.577354
-0.705600 -0.065426 0.705584
-0.107537 -0.994200 0.001311
-0.707120 -0.707093 0.000995
-0.577363 -0.577358 0.577330
-0.082335 -0.704726 0.704686
-0.996256 -0.086442 0.001314
-0.705607 -0.065389 0.705580
-0.577353 -0.577336 0.577362
-0.707101 -0.707112 0.000983
-0.102089 0.080642 0.991501
-0.705607 0.065436 0.705575
-0.577365 0.577328 0.577358
-0.082337 0.704683 0.704729
-0.996255 0.086453 0.001307
-0.707090 0.707123 0.000998
-0.577352 0.577366 0.577333
-0.705584 0.065434 0.705599
-0.107532 0.994201 0.001322
-0.082353 0.704715 0.704695
-0.577337 0.577353 0.577361
-0.707113 0.707100 0.000981
-0.996255 -0.086449 -0.001307
-0.707094 -0.707119 -0.001000
-0.577354 -0.577363 -0.577334
-0.705584 -0.065430 -0.705599
-0.107532 -0.994201 -0.001322
-0.082353 -0.704715 -0.704695
-0.577337 -0.577353 -0.577361
-0.707113 -0.707100 -0.000981
-0.102090 -0.080660 -0.991500
-0.705580 -0.065394 -0.705606
-0.577363 -0.577341 -0.577347
-0.082331 -0.704697 -0.704716
-0.102082 0.080656 -0.991501
-0.082351 0.704694 -0.704716
-0.577336 0.577361 -0.577354
-0.705600 0.065426 -0.705584
-0.107537 0.994200 -0.001311
-0.707120 0.707093 -0.000995
-0.577363 0.577358 -0.577330
-0.082335 0.704726 -0.704686
-0.996256 0.086442 -0.001314
-0.705607 0.065389 -0.705580
-0.577353 0.577336 -0.577362
-0.707101 0.707112 -0.000983
0.996255 -0.086459 0.001329
0.996254 -0.086459 -0.001329
0.707133 -0.707080 -0.001027
0.707133 -0.707080 0.001027
0.707080 -0.707133 0.001027
0.707080 -0.707133 -0.001027
0.107548 -0.994199 -0.001280
0.107548 -0.994199 0.001280
0.107501 -0.994204 0.001327
-0.107447 -0.994210 0.001313
-0.082337 -0.704745 0.704667
0.082338 -0.704745 0.704667
0.082338 -0.704674 0.704738
-0.082338 -0.704674 0.704738
-0.102039 -0.080694 0.991502
0.101995 -0.080680 0.991508
-0.107548 -0.994199 0.001280
-0.107548 -0.994199 -0.001280
-0.707080 -0.707133 -0.001027
-0.707080 -0.707133 0.001027
-0.707133 -0.707080 0.001027
-0.707133 -0.707080 -0.001027
-0.996255 -0.086459 -0.001329
-0.996255 -0.086459 0.001329
0.102039 -0.080683 -0.991503
-0.101995 -0.080669 -0.991509
-0.082347 -0.704699 -0.704712
0.082347 -0.704699 -0.704712
0.082347 -0.704711 -0.704700
-0.082338 -0.704745 -0.704667
-0.107501 -0.994204 -0.001327
0.107447 -0.994210 -0.001313
0.102039 0.080683 0.991503
-0.101995 0.080669 0.991509
-0.082347 0.704699 0.704712
0.082347 0.704699 0.704712
0.082347 0.704711 0.704700
-0.107501 0.994204 0.001327
0.107447 0.994210 0.001313
0.107548 0.994199 0.001280
0.107548 0.994199 -0.001280
0.707080 0.707133 -0.001027
0.707080 0.707133 0.001027
0.707133 0.707080 0.001027
0.707133 0.707080 -0.001027
0.996255 0.086459 -0.001329
0.996255 0.086459 0.001329
0.107501 0.994204 -0.001327
-0.107447 0.994210 -0.001313
-0.082337 0.704745 -0.704667
0.082338 0.704745 -0.704667
0.082338 0.704674 -0.704738
-0.082338 0.704674 -0.704738
-0.102039 0.080694 -0.991502
0.101995 0.080680 -0.991508
-0.996255 0.086459 0.001329
-0.996255 0.086459 -0.001329
-0.707133 0.707080 -0.001027
-0.707133 0.707080 0.001027
-0.707080 0.707133 0.001027
-0.707080 0.707133 -0.001027
-0.107548 0.994199 -0.001280
-0.107548 0.994199 0.001321
0.102086 -0.080643 0.991502
0.102075 0.080602 0.991506
0.705558 0.065406 0.705628
0.705566 -0.065351 0.705624
0.705626 -0.065406 0.705560
0.705622 0.065351 0.705568
0.996259 0.086412 0.001326
0.996259 -0.086412 0.001326
-0.996259 -0.086413 0.001326
-0.996259 0.086412 0.001326
-0.705626 0.065406 0.705560
-0.705622 -0.065352 0.705568
-0.705557 -0.065402 0.705629
-0.705567 0.065356 0.705623
-0.102074 0.080606 0.991506
-0.102076 -0.080597 0.991506
0.996259 -0.086412 -0.001326
0.996258 0.086413 -0.001326
0.705625 0.065407 -0.705560
0.705622 -0.065351 -0.705568
0.705557 -0.065406 -0.705628
0.705566 0.065352 -0.705624
0.102086 0.080643 -0.991502
0.102075 -0.080601 -0.991506
-0.102086 -0.080643 -0.991502
-0.102075 0.080602 -0.991506
-0.705558 0.065406 -0.705628
-0.705566 -0.065351 -0.705624
-0.705626 -0.065406 -0.705560
-0.705622 0.065351 -0.705568
-0.996259 0.086412 -0.001326
-0.996259 -0.086412 -0.001326
0.996259 -0.086411 0.001313
0.996259 0.086411 0.001313
0.996259 0.086411 -0.001313
0.996259 -0.086411 -0.001313
0.102020 -0.080609 0.991511
-0.102020 -0.080609 0.991511
-0.102020 0.080609 0.991511
0.102020 0.080609 0.991511
0.102021 -0.080610 -0.991511
0.102020 0.080608 -0.991511
-0.102020 0.080608 -0.991511
-0.102021 -0.080610 -0.991511
0.107454 0.994209 0.001293
-0.107454 0.994209 0.001293
-0.107454 0.994209 -0.001293
0.107454 0.994209 -0.001293
-0.996259 -0.086411 0.001313
-0.996259 -0.086411 -0.001313
-0.996259 0.086411 -0.001313
-0.996259 0.086411 0.001313
0.107454 -0.994209 0.001293
0.107454 -0.994209 -0.001293
-0.107454 -0.994209 -0.001293
-0.107454 -0.994209 0.001293
0.996255 -0.086449 0.001307
0.707094 -0.707119 0.001000
0.577354 -0.577363 0.577334
0.705584 -0.065430 0.705599
0.107532 -0.994201 0.001322
0.082353 -0.704715 0.704695
0.577337 -0.577353 0.577361
0.707113 -0.707100 0.000981
0.102090 -0.080660 0.991500
0.705580 -0.065394 0.705606
0.577363 -0.577341 0.577347
0.082331 -0.704697 0.704716
0.102082 0.080656 0.991501
0.082351 0.704694 0.704716
0.577336 0.577361 0.577354
0.705600 0.065426 0.705584
0.107537 0.994200 0.001311
0.707120 0.707093 0.000995
0.577363 0.577358 0.577330
0.082335 0.704726 0.704686
0.996256 0.086442 0.001314
0.705607 0.065389 0.705580
0.577353 0.577336 0.577362
0.707101 0.707112 0.000983
0.996256 -0.086446 -0.001315
0.705606 -0.065393 -0.705580
0.577350 -0.577339 -0.577362
0.707123 -0.707090 -0.001011
0.102082 -0.080656 -0.991501
0.082351 -0.704694 -0.704716
0.577336 -0.577361 -0.577354
0.705600 -0.065427 -0.705584
0.107516 -0.994203 -0.001278
0.707124 -0.707089 -0.000999
0.577367 -0.577350 -0.577334
0.082339 -0.704721 -0.704691
0.996255 0.086449 -0.001307
0.707094 0.707119 -0.001000
0.577354 0.577363 -0.577334
0.705584 0.065430 -0.705599
0.107532 0.994201 -0.001322
0.082353 0.704715 -0.704695
0.577337 0.577353 -0.577361
0.707113 0.707100 -0.000981
0.102090 0.080660 -0.991500
0.705580 0.065394 -0.705606
0.577363 0.577341 -0.577347
0.082331 0.704697 -0.704716
-0.102082 -0.080656 0.991501
-0.082351 -0.704694 0.704716
-0.577336 -0.577361 0.577354
-0.705600 -0.065426 0.705584
-0.107537 -0.994200 0.001311
-0.707120 -0.707093 0.000995
-0.577363 -0.577358 0.577330
-0.082335 -0.704726 0.704686
-0.996256 -0.086442 0.001314
-0.705607 -0.065389 0.705580
-0.577353 -0.577336 0.577362
-0.707101 -0.707112 0.000983
-0.102089 0.080642 0.991501
-0.705607 0.065436 0.705575
-0.577365 0.577328 0.577358
-0.082337 0.704683 0.704729
-0.996255 0.086453 0.001307
-0.707090 0.707123 0.000998
-0.577352 0.577366 0.577333
-0.705584 0.065434 0.705599
-0.107532 0.994201 0.001322
-0.082353 0.704715 0.704695
-0.577337 0.577353 0.577361
-0.707113 0.707100 0.000981
-0.996255 -0.086449 -0.001307
-0.707094 -0.707119 -0.001000
-0.577354 -0.577363 -0.577334
-0.705584 -0.065430 -0.705599
-0.107532 -0.994201 -0.001322
-0.082353 -0.704715 -0.704695
-0.577337 -0.577353 -0.577361
-0.707113 -0.707100 -0.000981
-0.102090 -0.080660 -0.991500
-0.705580 -0.065394 -0.705606
-0.577363 -0.577341 -0.577347
-0.082331 -0.704697 -0.704716
-0.102082 0.080656 -0.991501
-0.082351 0.704694 -0.704716
-0.577336 0.577361 -0.577354
-0.705600 0.065426 -0.705584
-0.107537 0.994200 -0.001311
-0.707120 0.707093 -0.000995
-0.577363 0.577358 -0.577330
-0.082335 0.704726 -0.704686
-0.996256 0.086442 -0.001314
-0.705607 0.065389 -0.705580
-0.577353 0.577336 -0.577362
-0.707101 0.707112 -0.000983
0.996255 -0.086459 0.001329
0.996254 -0.086459 -0.001329
0.707133 -0.707080 -0.001027
0.707133 -0.707080 0.001027
0.707080 -0.707133 0.001027
0.707080 -0.707133 -0.001027
0.107548 -0.994199 -0.001280
0.107548 -0.994199 0.001280
0.107501 -0.994204 0.001327
-0.107447 -0.994210 0.001313
-0.082337 -0.704745 0.704667
0.082338 -0.704745 0.704667
0.082338 -0.704674 0.704738
-0.082338 -0.704674 0.704738
-0.102039 -0.080694 0.991502
0.101995 -0.080680 0.991508
-0.107548 -0.994199 0.001280
-0.107548 -0.994199 -0.001280
-0.707080 -0.707133 -0.001027
-0.707080 -0.707133 0.001027
-0.707133 -0.707080 0.001027
-0.707133 -0.707080 -0.001027
-0.996255 -0.086459 -0.001329
-0.996255 -0.086459 0.001329
0.102039 -0.080683 -0.991503
-0.101995 -0.080669 -0.991509
-0.082347 -0.704699 -0.704712
0.082347 -0.704699 -0.704712
0.082347 -0.704711 -0.704700
-0.082338 -0.704745 -0.704667
-0.107501 -0.994204 -0.001327
0.107447 -0.994210 -0.001313
0.102039 0.080683 0.991503
-0.101995 0.080669 0.991509
-0.082347 0.704699 0.704712
0.082347 0.704699 0.704712
0.082347 0.704711 0.704700
-0.107501 0.994204 0.001327
0.107447 0.994210 0.001313
0.107548 0.994199 0.001280
0.107548 0.994199 -0.001280
0.707080 0.707133 -0.001027
0.707080 0.707133 0.001027
0.707133 0.707080 0.001027
0.707133 0.707080 -0.001027
0.996255 0.086459 -0.001329
0.996255 0.086459 0.001329
0.107501 0.994204 -0.001327
-0.107447 0.994210 -0.001313
-0.082337 0.704745 -0.704667
0.082338 0.704745 -0.704667
0.082338 0.704674 -0.704738
-0.082338 0.704674 -0.704738
-0.102039 0.080694 -0.991502
0.101995 0.080680 -0.991508
-0.996255 0.086459 0.001329
-0.996255 0.086459 -0.001329
-0.707133 0.707080 -0.001027
-0.707133 0.707080 0.001027
-0.707080 0.707133 0.001027
-0.707080 0.707133 -0.001027
-0.107548 0.994199 -0.001280
-0.107548 0.994199 0.001321
0.102086 -0.080643 0.991502
0.102075 0.080602 0.991506
0.705558 0.065406 0.705628
0.705566 -0.065351 0.705624
0.705626 -0.065406 0.705560
0.705622 0.065351 0.705568
0.996259 0.086412 0.001326
0.996259 -0.086412 0.001326
-0.996259 -0.086413 0.001326
-0.996259 0.086412 0.001326
-0.705626 0.065406 0.705560
-0.705622 -0.065352 0.705568
-0.705557 -0.065402 0.705629
-0.705567 0.065356 0.705623
-0.102074 0.080606 0.991506
-0.102076 -0.080597 0.991506
0.996259 -0.086412 -0.001326
0.996258 0.086413 -0.001326
0.705625 0.065407 -0.705560
0.705622 -0.065351 -0.705568
0.705557 -0.065406 -0.705628
0.705566 0.065352 -0.705624
0.102086 0.080643 -0.991502
0.102075 -0.080601 -0.991506
-0.102086 -0.080643 -0.991502
-0.102075 0.080602 -0.991506
-0.705558 0.065406 -0.705628
-0.705566 -0.065351 -0.705624
-0.705626 -0.065406 -0.705560
-0.705622 0.065351 -0.705568
-0.996259 0.086412 -0.001326
-0.996259 -0.086412 -0.001326
0.996259 -0.086411 0.001313
0.996259 0.086411 0.001313
0.996259 0.086411 -0.001313
0.996259 -0.086411 -0.001313
0.102020 -0.080609 0.991511
-0.102020 -0.080609 0.991511
-0.102020 0.080609 0.991511
0.102020 0.080609 0.991511
0.102021 -0.080610 -0.991511
0.102020 0.080608 -0.991511
-0.102020 0.080608 -0.991511
-0.102021 -0.080610 -0.991511
0.107454 0.994209 0.001293
-0.107454 0.994209 0.001293
-0.107454 0.994209 -0.001293
0.107454 0.994209 -0.001293
-0.996259 -0.086411 0.001313
-0.996259 -0.086411 -0.001313
-0.996259 0.086411 -0.001313
-0.996259 0.086411 0.001313
0.107454 -0.994209 0.001293
0.107454 -0.994209 -0.001293
-0.107454 -0.994209 -0.001293
-0.107454 -0.994209 0.001293
0.996255 -0.086449 0.001307
0.707094 -0.707119 0.001000
0.577354 -0.577363 0.577334
0.705584 -0.065430 0.705599
0.107532 -0.994201 0.001322
0.082353 -0.704715 0.704695
0.577337 -0.577353 0.577361
0.707113 -0.707100 0.000981
0.102090 -0.080660 0.991500
0.705580 -0.065394 0.705606
0.577363 -0.577341 0.577347
0.082331 -0.704697 0.704716
0.102082 0.080656 0.991501
0.082351 0.704694 0.704716
0.577336 0.577361 0.577354
0.705600 0.065426 0.705584
0.107537 0.994200 0.001311
0.707120 0.707093 0.000995
0.577363 0.577358 0.577330
0.082335 0.704726 0.704686
0.996256 0.086442 0.001314
0.705607 0.065389 0.705580
0.577353 0.577336 0.577362
0.707101 0.707112 0.000983
0.996256 -0.086446 -0.001315
0.705606 -0.065393 -0.705580
0.577350 -0.577339 -0.577362
0.707123 -0.707090 -0.001011
0.102082 -0.080656 -0.991501
0.082351 -0.704694 -0.704716
0.577336 -0.577361 -0.577354
0.705600 -0.065427 -0.705584
0.107516 -0.994203 -0.001278
0.707124 -0.707089 -0.000999
0.577367 -0.577350 -0.577334
0.082339 -0.704721 -0.704691
0.996255 0.086449 -0.001307
0.707094 0.707119 -0.001000
0.577354 0.577363 -0.577334
0.705584 0.065430 -0.705599
0.107532 0.994201 -0.001322
0.082353 0.704715 -0.704695
0.577337 0.577353 -0.577361
0.707113 0.707100 -0.000981
0.102090 0.080660 -0.991500
0.705580 0.065394 -0.705606
0.577363 0.577341 -0.577347
0.082331 0.704697 -0.704716
-0.102082 -0.080656 0.991501
-0.082351 -0.704694 0.704716
-0.577336 -0.577361 0.577354
-0.705600 -0.065426 0.705584
-0.107537 -0.994200 0.001311
-0.707120 -0.707093 0.000995
-0.577363 -0.577358 0.577330
-0.082335 -0.704726 0.704686
-0.996256 -0.086442 0.001314
-0.705607 -0.065389 0.705580
-0.577353 -0.577336 0.577362
-0.707101 -0.707112 0.000983
-0.102089 0.080642 0.991501
-0.705607 0.065436 0.705575
-0.577365 0.577328 0.577358
-0.082337 0.704683 0.704729
-0.996255 0.086453 0.001307
-0.707090 0.707123 0.000998
-0.577352 0.577366 0.577333
-0.705584 0.065434 0.705599
-0.107532 0.994201 0.001322
-0.082353 0.704715 0.704695
-0.577337 0.577353 0.577361
-0.707113 0.707100 0.000981
-0.996255 -0.086449 -0.001307
-0.707094 -0.707119 -0.001000
-0.577354 -0.577363 -0.577334
-0.705584 -0.065430 -0.705599
-0.107532 -0.994201 -0.001322
-0.082353 -0.704715 -0.704695
-0.577337 -0.577353 -0.577361
-0.707113 -0.707100 -0.000981
-0.102090 -0.080660 -0.991500
-0.705580 -0.065394 -0.705606
-0.577363 -0.577341 -0.577347
-0.082331 -0.704697 -0.704716
-0.102082 0.080656 -0.991501
-0.082351 0.704694 -0.704716
-0.577336 0.577361 -0.577354
-0.705600 0.065426 -0.705584
-0.107537 0.994200 -0.001311
-0.707120 0.707093 -0.000995
-0.577363 0.577358 -0.577330
-0.082335 0.704726 -0.704686
-0.996256 0.086442 -0.001314
-0.705607 0.065389 -0.705580
-0.577353 0.577336 -0.577362
-0.707101 0.707112 -0.000983
0.996255 -0.086459 0.001329
0.996254 -0.086459 -0.001329
0.707133 -0.707080 -0.001027
0.707133 -0.707080 0.001027
0.707080 -0.707133 0.001027
0.707080 -0.707133 -0.001027
0.107548 -0.994199 -0.001280
0.107548 -0.994199 0.001280
0.107501 -0.994204 0.001327
-0.107447 -0.994210 0.001313
-0.082337 -0.704745 0.704667
0.082338 -0.704745 0.704667
0.082338 -0.704674 0.704738
-0.082338 -0.704674 0.704738
-0.102039 -0.080694 0.991502
0.101995 -0.080680 0.991508
-0.107548 -0.994199 0.001280
-0.107548 -0.994199 -0.001280
-0.707080 -0.707133 -0.001027
-0.707080 -0.707133 0.001027
-0.707133 -0.707080 0.001027
-0.707133 -0.707080 -0.001027
-0.996255 -0.086459 -0.001329
-0.996255 -0.086459 0.001329
0.102039 -0.080683 -0.991503
-0.101995 -0.080669 -0.991509
-0.082347 -0.704699 -0.704712
0.082347 -0.704699 -0.704712
0.082347 -0.704711 -0.704700
-0.082338 -0.704745 -0.704667
-0.107501 -0.994204 -0.001327
0.107447 -0.994210 -0.001313
0.102039 0.080683 0.991503
-0.101995 0.080669 0.991509
-0.082347 0.704699 0.704712
0.082347 0.704699 0.704712
0.082347 0.704711 0.704700
-0.107501 0.994204 0.001327
0.107447 0.994210 0.001313
0.107548 0.994199 0.001280
0.107548 0.994199 -0.001280
0.707080 0.707133 -0.001027
0.707080 0.707133 0.001027
0.707133 0.707080 0.001027
0.707133 0.707080 -0.001027
0.996255 0.086459 -0.001329
0.996255 0.086459 0.001329
0.107501 0.994204 -0.001327
-0.107447 0.994210 -0.001313
-0.082337 0.704745 -0.704667
0.082338 0.704745 -0.704667
0.082338 0.704674 -0.704738
-0.082338 0.704674 -0.704738
-0.102039 0.080694 -0.991502
0.101995 0.080680 -0.991508
-0.996255 0.086459 0.001329
-0.996255 0.086459 -0.001329
-0.707133 0.707080 -0.001027
-0.707133 0.707080 0.001027
-0.707080 0.707133 0.001027
-0.707080 0.707133 -0.001027
-0.107548 0.994199 -0.001280
-0.107548 0.994199 0.001321
0.102086 -0.080643 0.991502
0.102075 0.080602 0.991506
0.705558 0.065406 0.705628
0.705566 -0.065351 0.705624
0.705626 -0.065406 0.705560
0.705622 0.065351 0.705568
0.996259 0.086412 0.001326
0.996259 -0.086412 0.001326
-0.996259 -0.086413 0.001326
-0.996259 0.086412 0.001326
-0.705626 0.065406 0.705560
-0.705622 -0.065352 0.705568
-0.705557 -0.065402 0.705629
-0.705567 0.065356 0.705623
-0.102074 0.080606 0.991506
-0.102076 -0.080597 0.991506
0.996259 -0.086412 -0.001326
0.996258 0.086413 -0.001326
0.705625 0.065407 -0.705560
0.705622 -0.065351 -0.705568
0.705557 -0.065406 -0.705628
0.705566 0.065352 -0.705624
0.102086 0.080643 -0.991502
0.102075 -0.080601 -0.991506
-0.102086 -0.080643 -0.991502
-0.102075 0.080602 -0.991506
